20/10/24 21:42:48 INFO client.RMProxy: Connecting to ResourceManager at cluster-ir-hw3-rk-m/10.138.0.4:8032
20/10/24 21:42:48 INFO client.AHSProxy: Connecting to Application History server at cluster-ir-hw3-rk-m/10.138.0.4:10200
20/10/24 21:42:48 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
20/10/24 21:42:49 INFO input.FileInputFormat: Total input files to process : 74
20/10/24 21:42:49 INFO mapreduce.JobSubmitter: number of splits:74
20/10/24 21:42:49 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
20/10/24 21:42:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1603572732282_0001
20/10/24 21:42:50 INFO impl.YarnClientImpl: Submitted application application_1603572732282_0001
20/10/24 21:42:50 INFO mapreduce.Job: The url to track the job: http://cluster-ir-hw3-rk-m:8088/proxy/application_1603572732282_0001/
20/10/24 21:42:50 INFO mapreduce.Job: Running job: job_1603572732282_0001
20/10/24 21:42:57 INFO mapreduce.Job: Job job_1603572732282_0001 running in uber mode : false
20/10/24 21:42:57 INFO mapreduce.Job:  map 0% reduce 0%
20/10/24 21:48:08 INFO mapreduce.Job:  map 98% reduce 0%
20/10/24 21:48:09 INFO mapreduce.Job:  map 100% reduce 0%
20/10/24 21:48:17 INFO mapreduce.Job:  map 100% reduce 6%
20/10/24 21:48:19 INFO mapreduce.Job:  map 100% reduce 9%
20/10/24 21:48:20 INFO mapreduce.Job:  map 100% reduce 19%
20/10/24 21:48:21 INFO mapreduce.Job:  map 100% reduce 22%
20/10/24 21:48:23 INFO mapreduce.Job:  map 100% reduce 27%
20/10/24 21:48:24 INFO mapreduce.Job:  map 100% reduce 30%
20/10/24 21:48:26 INFO mapreduce.Job:  map 100% reduce 36%
20/10/24 21:48:27 INFO mapreduce.Job:  map 100% reduce 37%
20/10/24 21:48:29 INFO mapreduce.Job:  map 100% reduce 39%
20/10/24 21:48:32 INFO mapreduce.Job:  map 100% reduce 41%
20/10/24 21:48:33 INFO mapreduce.Job:  map 100% reduce 42%
20/10/24 21:48:35 INFO mapreduce.Job:  map 100% reduce 49%
20/10/24 21:48:38 INFO mapreduce.Job:  map 100% reduce 52%
20/10/24 21:48:41 INFO mapreduce.Job:  map 100% reduce 54%
20/10/24 21:48:43 INFO mapreduce.Job:  map 100% reduce 55%
20/10/24 21:48:44 INFO mapreduce.Job:  map 100% reduce 57%
20/10/24 21:48:45 INFO mapreduce.Job:  map 100% reduce 58%
20/10/24 21:48:47 INFO mapreduce.Job:  map 100% reduce 59%
20/10/24 21:48:49 INFO mapreduce.Job:  map 100% reduce 60%
20/10/24 21:48:50 INFO mapreduce.Job:  map 100% reduce 61%
20/10/24 21:48:51 INFO mapreduce.Job:  map 100% reduce 62%
20/10/24 21:48:53 INFO mapreduce.Job:  map 100% reduce 67%
20/10/24 21:48:54 INFO mapreduce.Job:  map 100% reduce 68%
20/10/24 21:48:56 INFO mapreduce.Job:  map 100% reduce 69%
20/10/24 21:48:57 INFO mapreduce.Job:  map 100% reduce 70%
20/10/24 21:48:59 INFO mapreduce.Job:  map 100% reduce 72%
20/10/24 21:49:00 INFO mapreduce.Job:  map 100% reduce 73%
20/10/24 21:49:01 INFO mapreduce.Job:  map 100% reduce 74%
20/10/24 21:49:02 INFO mapreduce.Job:  map 100% reduce 75%
20/10/24 21:49:03 INFO mapreduce.Job:  map 100% reduce 76%
20/10/24 21:49:05 INFO mapreduce.Job:  map 100% reduce 77%
20/10/24 21:49:06 INFO mapreduce.Job:  map 100% reduce 78%
20/10/24 21:49:07 INFO mapreduce.Job:  map 100% reduce 79%
20/10/24 21:49:08 INFO mapreduce.Job:  map 100% reduce 80%
20/10/24 21:49:09 INFO mapreduce.Job:  map 100% reduce 81%
20/10/24 21:49:11 INFO mapreduce.Job:  map 100% reduce 82%
20/10/24 21:49:13 INFO mapreduce.Job:  map 100% reduce 83%
20/10/24 21:49:14 INFO mapreduce.Job:  map 100% reduce 84%
20/10/24 21:49:15 INFO mapreduce.Job:  map 100% reduce 85%
20/10/24 21:49:17 INFO mapreduce.Job:  map 100% reduce 86%
20/10/24 21:49:19 INFO mapreduce.Job:  map 100% reduce 87%
20/10/24 21:49:20 INFO mapreduce.Job:  map 100% reduce 88%
20/10/24 21:49:23 INFO mapreduce.Job:  map 100% reduce 90%
20/10/24 21:49:25 INFO mapreduce.Job:  map 100% reduce 91%
20/10/24 21:49:26 INFO mapreduce.Job:  map 100% reduce 92%
20/10/24 21:49:30 INFO mapreduce.Job:  map 100% reduce 93%
20/10/24 21:49:32 INFO mapreduce.Job:  map 100% reduce 94%
20/10/24 21:49:34 INFO mapreduce.Job:  map 100% reduce 95%
20/10/24 21:49:38 INFO mapreduce.Job:  map 100% reduce 96%
20/10/24 21:49:41 INFO mapreduce.Job:  map 100% reduce 97%
20/10/24 21:49:44 INFO mapreduce.Job:  map 100% reduce 98%
20/10/24 21:49:48 INFO mapreduce.Job:  map 100% reduce 99%
20/10/24 21:50:00 INFO mapreduce.Job:  map 100% reduce 100%
20/10/24 21:50:09 INFO mapreduce.Job: Job job_1603572732282_0001 completed successfully
20/10/24 21:50:09 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=20061029491
		FILE: Number of bytes written=30465635443
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=90351124
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=10434
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=74
		Launched reduce tasks=11
		Rack-local map tasks=74
		Total time spent by all maps in occupied slots (ms)=9649965
		Total time spent by all reduces in occupied slots (ms)=2918925
		Total time spent by all map tasks (ms)=3216655
		Total time spent by all reduce tasks (ms)=972975
		Total vcore-milliseconds taken by all map tasks=3216655
		Total vcore-milliseconds taken by all reduce tasks=972975
		Total megabyte-milliseconds taken by all map tasks=9881564160
		Total megabyte-milliseconds taken by all reduce tasks=2988979200
	Map-Reduce Framework
		Map input records=74
		Map output records=547307904
		Map output bytes=9294941668
		Map output materialized bytes=10389562360
		Input split bytes=10434
		Combine input records=0
		Combine output records=0
		Reduce input groups=1076758
		Reduce shuffle bytes=10389562360
		Reduce input records=547307904
		Reduce output records=1076758
		Spilled Records=1603917286
		Shuffled Maps =814
		Failed Shuffles=0
		Merged Map outputs=814
		GC time elapsed (ms)=72675
		CPU time spent (ms)=3614600
		Physical memory (bytes) snapshot=134115524608
		Virtual memory (bytes) snapshot=371800379392
		Total committed heap usage (bytes)=127554551808
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=3358558058
	File Output Format Counters 
		Bytes Written=90351124
Job output is complete
